week,year,week_number,cough_medicine,flu_clinic,flu_shot,flu_vaccine,flu,influenza,oseltamivir,relenza,tamiflu,zanamivir
10/3/10,2010,40,55.125,120.71808510638297,85.20710059171599,44.61538461538462,17.790697674418606,35.0,18.0,0.0,3.3333333333333335,0.0
10/10/10,2010,41,55.125,165.6914893617021,47.92899408284024,55.38461538461539,20.755813953488374,29.0,18.0,0.0,3.3333333333333335,0.0
10/17/10,2010,42,81.15625,80.47872340425532,76.33136094674556,32.307692307692314,16.80232558139535,14.0,18.0,0.0,2.0,0.0
10/24/10,2010,43,53.59375,89.0,53.25443786982249,64.61538461538463,14.825581395348838,14.0,89.99999999999999,0.0,2.0,0.0
10/31/10,2010,44,49.0,78.11170212765957,37.278106508875744,63.07692307692308,14.825581395348838,28.0,18.0,0.0,3.3333333333333335,0.0
11/7/10,2010,45,18.0,0.0,53.975903614457835,19.0,14.56,14.222222222222221,0.0,0.0,2.0,0.0
11/14/10,2010,46,17.485714285714284,0.0,42.16867469879518,19.0,15.6,14.222222222222221,0.0,0.0,2.0,0.0
11/21/10,2010,47,19.542857142857144,0.0,21.927710843373493,20.357142857142858,13.52,15.238095238095237,0.0,0.0,2.0,0.0
11/28/10,2010,48,16.97142857142857,0.0,21.927710843373493,17.642857142857142,8.32,20.317460317460316,0.0,0.0,2.0,0.0
12/5/10,2010,49,69.63562753036437,0.0,23.441860465116278,22.0,10.476190476190476,12.380952380952381,0.0,0.0,1.8823529411764706,0.0
12/12/10,2010,50,47.35222672064777,0.0,9.116279069767442,62.857142857142854,7.619047619047619,32.38095238095238,0.0,0.0,1.0,0.0
12/19/10,2010,51,55.012145748987855,0.0,16.930232558139537,25.142857142857142,9.523809523809524,15.238095238095237,0.0,0.0,1.0,0.0
12/26/10,2010,52,43.0,0.0,6.511627906976744,22.0,12.380952380952381,15.0,0.0,0.0,2.1176470588235294,0.0
1/2/11,2011,1,76.5,12.0,22.22222222222222,28.333333333333332,15.714285714285714,17.88617886178862,0.0,0.0,10.0,0.0
1/9/11,2011,2,51.0,12.0,9.722222222222221,28.333333333333332,12.346938775510203,21.95121951219512,0.0,0.0,4.0,0.0
1/16/11,2011,3,51.0,12.0,4.166666666666667,17.0,8.979591836734693,32.52032520325203,0.0,0.0,4.0,0.0
1/23/11,2011,4,76.5,12.0,5.555555555555555,28.333333333333332,11.224489795918366,21.13821138211382,0.0,0.0,5.0,0.0
1/30/11,2011,5,51.0,60.0,8.333333333333334,17.0,6.73469387755102,6.504065040650406,0.0,0.0,5.0,0.0
2/6/11,2011,6,21.281045751633986,13.0,3.2,7.0,11.428571428571429,6.260869565217392,0.0,0.0,6.315789473684211,0.0
2/13/11,2011,7,31.92156862745098,13.0,6.4,14.0,7.619047619047619,4.521739130434782,0.0,0.0,6.315789473684211,0.0
2/20/11,2011,8,32.888888888888886,13.0,3.2,14.0,9.523809523809524,9.391304347826088,0.0,0.0,5.052631578947368,0.0
2/27/11,2011,9,61.908496732026144,13.0,3.2,7.0,11.428571428571429,11.826086956521738,0.0,0.0,6.315789473684211,0.0
3/6/11,2011,10,33.18857142857143,0.0,4.0,10.0,10.8,51.42857142857143,0.0,100.0,10.909090909090908,0.0
3/13/11,2011,11,11.565714285714286,0.0,4.0,10.0,8.4,29.774436090225564,0.0,100.0,5.818181818181818,0.0
3/20/11,2011,12,21.622857142857143,0.0,4.0,20.0,9.6,15.338345864661655,0.0,100.0,7.2727272727272725,0.0
3/27/11,2011,13,21.622857142857143,0.0,4.0,20.0,7.2,23.458646616541355,0.0,100.0,6.0,0.0
4/3/11,2011,14,35.0,13.0,2.6666666666666665,11.0,8.347826086956522,10.636363636363637,0.0,0.0,18.666666666666668,0.0
4/10/11,2011,15,33.40909090909091,13.0,2.6666666666666665,44.0,8.347826086956522,26.0,0.0,0.0,9.333333333333334,0.0
4/17/11,2011,16,36.59090909090909,13.0,2.0,11.0,3.130434782608696,13.0,0.0,0.0,7.0,0.0
4/24/11,2011,17,35.0,52.0,2.6666666666666665,11.0,4.173913043478261,15.363636363636363,0.0,0.0,7.0,0.0
5/1/11,2011,18,19.340659340659343,13.0,2.0,0.0,4.545454545454545,18.28125,0.0,0.0,1.0,100.0
5/8/11,2011,19,16.0,13.0,10.0,0.0,5.454545454545454,19.6875,0.0,0.0,1.0,100.0
5/15/11,2011,20,19.340659340659343,65.0,2.0,0.0,2.727272727272727,12.65625,0.0,0.0,5.0,100.0
5/22/11,2011,21,20.21978021978022,13.0,2.0,0.0,3.6363636363636362,12.65625,0.0,0.0,1.0,100.0
5/29/11,2011,22,21.0989010989011,13.0,2.0,0.0,3.6363636363636362,26.71875,0.0,0.0,1.0,100.0
6/5/11,2011,23,18.802919708029197,0.0,0.0,0.0,4.8,6.0,0.0,0.0,0.0,0.0
6/12/11,2011,24,54.77372262773723,0.0,0.0,0.0,2.4,6.0,0.0,0.0,0.0,0.0
6/19/11,2011,25,17.985401459854014,0.0,0.0,0.0,2.4,18.0,0.0,0.0,0.0,0.0
6/26/11,2011,26,20.437956204379564,0.0,0.0,0.0,2.4,10.0,0.0,0.0,0.0,0.0
7/3/11,2011,27,8.0,0.0,0.0,32.758620689655174,1.0,3.7974683544303796,0.0,0.0,0.0,0.0
7/10/11,2011,28,8.0,0.0,0.0,32.758620689655174,3.0,6.0,0.0,0.0,0.0,0.0
7/17/11,2011,29,20.0,0.0,0.0,19.0,3.0,7.215189873417721,0.0,0.0,0.0,0.0
7/24/11,2011,30,20.0,0.0,0.0,29.482758620689655,1.0,8.734177215189874,0.0,0.0,0.0,0.0
7/31/11,2011,31,8.0,0.0,0.0,19.0,2.0,10.253164556962025,0.0,0.0,0.0,0.0
8/7/11,2011,32,16.355555555555554,0.0,2.6666666666666665,9.0,2.1333333333333333,14.254545454545454,0.0,0.0,1.0,0.0
8/14/11,2011,33,8.0,0.0,2.6666666666666665,9.257142857142858,4.266666666666667,18.327272727272728,0.0,0.0,1.0,0.0
8/21/11,2011,34,15.644444444444444,0.0,3.5555555555555554,26.742857142857144,6.4,13.236363636363636,0.0,0.0,4.0,0.0
8/28/11,2011,35,8.0,0.0,7.111111111111111,9.0,3.2,10.181818181818182,0.0,0.0,1.0,0.0
9/4/11,2011,36,22.0,24.0,5.8352941176470585,38.048780487804876,5.5,24.96,0.0,100.0,1.0,0.0
9/11/11,2011,37,29.652173913043477,24.615384615384617,35.01176470588236,17.5609756097561,9.9,7.68,0.0,100.0,1.0,0.0
9/18/11,2011,38,39.21739130434783,48.0,37.92941176470588,23.414634146341463,13.2,24.0,0.0,100.0,1.0,0.0
9/25/11,2011,39,19.130434782608695,23.384615384615383,45.22352941176471,40.97560975609756,15.4,15.36,0.0,100.0,1.0,0.0
10/2/11,2011,40,50.22346368715084,16.50943396226415,81.72972972972973,82.24137931034483,20.25,11.73913043478261,0.0,0.0,3.0,0.0
10/9/11,2011,41,16.201117318435756,23.11320754716981,68.10810810810811,36.55172413793103,15.75,18.0,0.0,0.0,3.0,0.0
10/16/11,2011,42,32.40223463687151,32.193396226415096,61.2972972972973,43.86206896551724,20.25,31.30434782608696,0.0,0.0,3.0,0.0
10/23/11,2011,43,25.11173184357542,82.54716981132076,64.70270270270271,45.689655172413794,19.125,16.630434782608695,0.0,0.0,3.0,0.0
10/30/11,2011,44,21.061452513966483,20.63679245283019,39.16216216216216,56.6551724137931,14.625,30.326086956521742,0.0,0.0,15.0,0.0
11/6/11,2011,45,40.0,38.95,30.372881355932204,36.0,11.255813953488373,18.070588235294117,0.0,0.0,3.0,0.0
11/13/11,2011,46,38.666666666666664,38.95,24.677966101694917,36.0,11.255813953488373,12.047058823529412,0.0,0.0,2.6666666666666665,0.0
11/20/11,2011,47,26.0,86.1,30.372881355932204,13.5,10.232558139534884,13.552941176470588,0.0,0.0,3.3333333333333335,0.0
11/27/11,2011,48,25.333333333333332,41.0,26.576271186440678,34.5,11.255813953488373,20.32941176470588,0.0,0.0,6.0,0.0
12/4/11,2011,49,16.88888888888889,22.0,23.771428571428572,32.340425531914896,9.529411764705882,37.4,0.0,0.0,1.0,0.0
12/11/11,2011,50,16.88888888888889,22.0,20.114285714285714,11.914893617021276,8.470588235294118,33.0,0.0,0.0,1.0,0.0
12/18/11,2011,51,17.77777777777778,11.0,14.628571428571428,13.617021276595745,7.411764705882353,17.6,0.0,0.0,4.0,0.0
12/25/11,2011,52,28.444444444444443,11.0,5.485714285714286,22.127659574468087,10.588235294117647,22.0,0.0,0.0,1.0,0.0
1/1/12,2012,1,39.6484375,10.0,11.428571428571429,8.085106382978724,9.0,4.16,0.0,0.0,1.6666666666666667,0.0
1/8/12,2012,2,49.21875,10.0,7.142857142857143,2.978723404255319,9.0,13.52,0.0,0.0,1.0,0.0
1/15/12,2012,3,35.0,10.0,8.571428571428571,2.978723404255319,9.0,15.08,0.0,0.0,1.6666666666666667,0.0
1/22/12,2012,4,36.9140625,10.0,5.714285714285714,2.978723404255319,10.125,15.08,0.0,0.0,1.6666666666666667,0.0
1/29/12,2012,5,49.21875,10.0,7.142857142857143,2.978723404255319,7.875,17.16,0.0,0.0,1.0,0.0
2/5/12,2012,6,18.823529411764707,11.0,2.1333333333333333,16.0,7.17948717948718,38.495049504950494,9.0,88.0,8.0,0.0
2/12/12,2012,7,36.60130718954248,11.0,6.4,17.92,12.307692307692308,29.940594059405942,9.0,352.0,2.0,0.0
2/19/12,2012,8,57.51633986928105,11.0,5.333333333333333,17.92,13.333333333333334,16.03960396039604,9.0,88.0,2.0,0.0
2/26/12,2012,9,47.05882352941177,44.0,2.1333333333333333,28.16,7.17948717948718,23.524752475247524,9.0,88.0,2.0,0.0
3/4/12,2012,10,26.352941176470587,0.0,7.111111111111111,15.0,6.0,15.172413793103448,0.0,87.0,3.0,0.0
3/11/12,2012,11,17.88235294117647,0.0,4.0,20.869565217391305,8.4,19.2183908045977,0.0,87.0,3.0,0.0
3/18/12,2012,12,17.88235294117647,0.0,5.333333333333333,20.869565217391305,4.8,27.310344827586206,0.0,87.0,3.0,0.0
3/25/12,2012,13,17.88235294117647,0.0,3.5555555555555554,18.26086956521739,4.8,26.298850574712645,0.0,348.0,3.0,0.0
4/1/12,2012,14,23.75,0.0,3.0,5.0,6.9230769230769225,9.065934065934066,10.0,0.0,1.9047619047619047,0.0
4/8/12,2012,15,73.75,0.0,4.0,6.666666666666667,8.076923076923077,7.252747252747253,10.0,0.0,2.0,0.0
4/15/12,2012,16,24.0,0.0,3.0,6.666666666666667,5.769230769230769,9.670329670329672,10.0,0.0,4.285714285714286,0.0
4/22/12,2012,17,22.5,0.0,2.0,5.0,4.615384615384615,9.065934065934066,10.0,0.0,1.9047619047619047,0.0
4/29/12,2012,18,24.0,0.0,2.0,11.666666666666666,4.615384615384615,19.945054945054945,10.0,0.0,1.9047619047619047,0.0
5/6/12,2012,19,15.567567567567568,0.0,6.545454545454546,6.533333333333333,4.266666666666667,27.866666666666667,9.0,0.0,4.0,0.0
5/13/12,2012,20,16.0,0.0,3.0,14.0,4.266666666666667,13.933333333333334,9.0,0.0,4.0,0.0
5/20/12,2012,21,32.0,0.0,2.1818181818181817,7.0,3.2,13.933333333333334,9.0,0.0,2.0,0.0
5/27/12,2012,22,16.43243243243243,0.0,3.272727272727273,7.466666666666667,4.266666666666667,20.266666666666666,9.0,0.0,2.0,0.0
6/3/12,2012,23,40.72727272727273,0.0,1.0,5.0,4.923076923076923,18.70769230769231,0.0,0.0,0.0,0.0
6/10/12,2012,24,24.0,0.0,3.0,20.0,4.923076923076923,22.646153846153847,0.0,0.0,0.0,0.0
6/17/12,2012,25,27.636363636363637,0.0,1.0,5.0,3.6923076923076925,14.76923076923077,0.0,0.0,0.0,0.0
6/24/12,2012,26,27.636363636363637,0.0,1.0,5.0,2.4615384615384617,7.876923076923077,0.0,0.0,0.0,0.0
7/1/12,2012,27,10.0,11.0,17.5,13.333333333333334,4.0,20.512820512820515,0.0,0.0,0.0,0.0
7/8/12,2012,28,10.0,11.0,5.0,4.0,3.0,10.256410256410257,0.0,0.0,0.0,0.0
7/15/12,2012,29,16.666666666666668,11.0,5.0,4.0,1.0,10.0,0.0,0.0,0.0,0.0
7/22/12,2012,30,8.333333333333334,11.0,5.0,4.0,3.0,8.974358974358974,0.0,0.0,0.0,0.0
7/29/12,2012,31,25.0,11.0,7.5,6.666666666666667,4.0,10.256410256410257,0.0,0.0,0.0,0.0
8/5/12,2012,32,52.0,11.0,6.0,9.043478260869565,6.666666666666667,8.0,0.0,0.0,1.0,0.0
8/12/12,2012,33,26.0,11.0,6.0,16.956521739130434,4.0,5.333333333333333,0.0,0.0,1.0,0.0
8/19/12,2012,34,26.0,11.0,10.0,13.0,5.333333333333333,10.666666666666666,0.0,0.0,1.0,0.0
8/26/12,2012,35,52.0,44.0,10.0,26.0,8.0,6.0,0.0,0.0,1.0,0.0
9/2/12,2012,36,16.229508196721312,25.21186440677966,6.944444444444444,23.841059602649008,5.555555555555555,11.226415094339623,0.0,85.0,1.0,0.0
9/9/12,2012,37,30.65573770491803,35.0,24.305555555555554,35.76158940397351,7.4074074074074066,5.613207547169812,0.0,211.09271523178808,1.6666666666666667,0.0
9/16/12,2012,38,22.0,75.63559322033898,20.833333333333332,33.11258278145696,9.25925925925926,36.88679245283019,0.0,85.0,1.6666666666666667,0.0
9/23/12,2012,39,10.819672131147541,48.940677966101696,34.72222222222222,64.90066225165563,13.888888888888888,20.047169811320757,0.0,85.0,1.0,0.0
9/30/12,2012,40,52.295081967213115,25.21186440677966,38.19444444444444,42.384105960264904,13.888888888888888,11.226415094339623,0.0,213.90728476821192,1.6666666666666667,0.0
10/7/12,2012,41,48.83720930232558,80.0,92.23529411764706,109.57142857142857,19.28358208955224,18.307692307692307,0.0,80.0,1.4545454545454546,0.0
10/14/12,2012,42,23.72093023255814,182.4,64.0,57.57142857142857,19.28358208955224,15.076923076923077,0.0,80.0,1.4545454545454546,0.0
10/21/12,2012,43,47.44186046511628,80.0,84.70588235294117,65.0,18.26865671641791,30.153846153846153,0.0,320.0,1.0909090909090908,0.0
10/28/12,2012,44,30.0,57.6,47.05882352941177,27.857142857142858,11.164179104477611,20.46153846153846,0.0,80.0,1.0,0.0
11/4/12,2012,45,58.324022346368714,49.63265306122449,38.57142857142857,21.10144927536232,10.521739130434783,18.133333333333333,0.0,0.0,3.0,78.0
11/11/12,2012,46,17.094972067039105,102.36734693877551,25.714285714285715,43.82608695652174,11.478260869565217,18.133333333333333,0.0,0.0,2.823529411764706,78.0
11/18/12,2012,47,27.150837988826815,38.0,18.571428571428573,22.72463768115942,9.565217391304348,7.466666666666667,0.0,0.0,5.647058823529412,78.0
11/25/12,2012,48,77.43016759776536,38.0,37.142857142857146,24.347826086956523,12.434782608695652,36.266666666666666,0.0,0.0,3.5294117647058822,78.0
12/2/12,2012,49,41.77215189873417,62.83783783783783,36.529411764705884,28.333333333333336,20.43010752688172,56.666666666666664,4.0,0.0,11.0,0.0
12/9/12,2012,50,29.588607594936708,34.45945945945946,29.764705882352942,23.448275862068968,19.408602150537632,28.848484848484848,4.0,0.0,7.719298245614035,0.0
12/16/12,2012,51,53.95569620253164,14.189189189189188,18.941176470588236,9.770114942528737,15.32258064516129,17.515151515151516,11.25,0.0,12.543859649122806,0.0
12/23/12,2012,52,74.84177215189874,12.162162162162161,10.823529411764707,7.816091954022989,17.36559139784946,40.18181818181818,4.0,0.0,14.473684210526315,0.0
12/30/12,2012,1,74.84177215189874,26.35135135135135,18.941176470588236,15.632183908045977,22.473118279569892,26.78787878787879,8.75,0.0,20.263157894736842,0.0
1/6/13,2013,2,97.65853658536585,104.81889763779527,118.76271186440678,121.81673306772909,73.66153846153846,58.971830985915496,6.0,0.0,38.00858369098712,0.0
1/13/13,2013,3,90.14634146341463,86.67716535433071,130.5084745762712,95.04382470119522,87.6923076923077,74.64788732394366,6.0,0.0,70.3862660944206,0.0
1/20/13,2013,4,42.56910569105691,64.50393700787401,35.23728813559322,81.65737051792829,41.215384615384615,43.29577464788732,16.38095238095238,0.0,33.081545064377686,0.0
1/27/13,2013,5,77.6260162601626,64.0,23.491525423728813,37.48207171314741,25.43076923076923,35.08450704225352,7.619047619047619,0.0,22.523605150214593,0.0
2/3/13,2013,6,102.26666666666667,19.0,10.666666666666666,7.764705882352941,23.448275862068964,36.266666666666666,0.0,0.0,12.549019607843137,0.0
2/10/13,2013,7,20.977777777777778,19.0,10.666666666666666,3.8823529411764706,16.413793103448278,17.066666666666666,0.0,0.0,9.411764705882353,0.0
2/17/13,2013,8,52.44444444444444,38.0,16.0,8.411764705882353,15.241379310344827,6.4,0.0,0.0,10.196078431372548,0.0
2/24/13,2013,9,60.31111111111111,38.0,10.666666666666666,23.941176470588236,12.89655172413793,36.266666666666666,0.0,0.0,7.8431372549019605,0.0
3/3/13,2013,10,39.02877697841726,0.0,6.578947368421053,24.545454545454547,9.782608695652174,17.647058823529413,0.0,0.0,3.888888888888889,0.0
3/10/13,2013,11,39.02877697841726,0.0,2.6315789473684212,32.72727272727273,8.695652173913045,24.50980392156863,0.0,0.0,3.888888888888889,0.0
3/17/13,2013,12,28.9568345323741,0.0,3.947368421052632,32.72727272727273,10.869565217391305,27.450980392156865,0.0,0.0,5.0,0.0
3/24/13,2013,13,49.10071942446043,0.0,6.578947368421053,18.0,9.782608695652174,8.823529411764707,0.0,0.0,6.111111111111111,0.0
3/31/13,2013,14,18.884892086330936,0.0,5.2631578947368425,18.0,10.869565217391305,21.568627450980394,0.0,0.0,6.111111111111111,0.0
4/7/13,2013,15,47.17948717948718,0.0,2.1818181818181817,12.0,11.578947368421053,21.12,15.79746835443038,0.0,7.2727272727272725,0.0
4/14/13,2013,16,16.41025641025641,0.0,5.454545454545454,19.404255319148938,9.473684210526315,33.44,8.0,0.0,3.6363636363636362,0.0
4/21/13,2013,17,31.794871794871796,0.0,3.0,9.191489361702128,10.526315789473685,22.0,8.0,0.0,5.090909090909091,0.0
4/28/13,2013,18,24.615384615384617,0.0,4.363636363636363,19.404255319148938,8.421052631578947,11.44,16.20253164556962,0.0,4.0,0.0
5/5/13,2013,19,8.75,0.0,2.0,5.0,4.266666666666667,18.77777777777778,0.0,0.0,1.0666666666666667,0.0
5/12/13,2013,20,9.333333333333334,0.0,5.333333333333333,5.0,4.266666666666667,14.444444444444445,0.0,0.0,1.0,0.0
5/19/13,2013,21,18.083333333333332,0.0,2.6666666666666665,6.0,4.266666666666667,8.666666666666666,0.0,0.0,1.8666666666666667,0.0
5/26/13,2013,22,19.833333333333332,0.0,2.0,14.0,3.2,10.11111111111111,0.0,0.0,1.0666666666666667,0.0
6/2/13,2013,23,47.31578947368421,14.673913043478262,2.0,8.4375,3.75,12.465753424657535,0.0,77.0,4.0,0.0
6/9/13,2013,24,47.31578947368421,14.673913043478262,4.0,12.65625,3.75,21.095890410958905,0.0,77.0,1.0,0.0
6/16/13,2013,25,29.0,15.65217391304348,6.0,9.84375,5.0,19.178082191780824,0.0,77.0,1.0,0.0
6/23/13,2013,26,50.36842105263158,9.0,2.0,14.0625,3.75,6.712328767123288,0.0,77.0,1.0,0.0
6/30/13,2013,27,29.0,9.0,2.0,9.0,3.75,10.547945205479452,0.0,77.0,1.0,0.0
7/7/13,2013,28,11.0,9.0,1.4545454545454546,8.0,1.0909090909090908,4.406779661016949,8.0,0.0,1.0,0.0
7/14/13,2013,29,11.0,18.0,2.909090909090909,4.0,3.272727272727273,4.406779661016949,8.0,0.0,1.0,0.0
7/21/13,2013,30,22.0,18.0,2.1818181818181817,8.0,3.272727272727273,4.406779661016949,8.0,0.0,4.0,0.0
7/28/13,2013,31,22.0,9.0,1.4545454545454546,4.0,4.363636363636363,6.779661016949152,8.0,0.0,1.0,0.0
