week,year,week_number,cough_medicine,flu_clinic,flu_shot,flu_vaccine,flu,influenza,oseltamivir,relenza,tamiflu,zanamivir
8/4/13,2013,32,22.349206349206348,0.0,1.6,19.024390243902438,4.923076923076923,4.355555555555555,8.0,0.0,1.0,0.0
8/11/13,2013,33,22.0,0.0,1.6,14.634146341463415,3.6923076923076925,4.355555555555555,8.0,0.0,1.0,0.0
8/18/13,2013,34,44.698412698412696,0.0,1.6,8.78048780487805,2.4615384615384617,11.822222222222223,8.0,0.0,1.0,0.0
8/25/13,2013,35,20.952380952380953,0.0,3.2,17.5609756097561,4.923076923076923,7.466666666666667,32.0,0.0,4.0,0.0
9/1/13,2013,36,13.643410852713178,49.31506849315068,25.157232704402514,29.48275862068966,7.0,15.255102040816325,0.0,72.0,2.3529411764705883,0.0
9/8/13,2013,37,18.759689922480618,47.67123287671233,23.89937106918239,55.862068965517246,10.0,24.642857142857142,0.0,72.0,1.7647058823529411,0.0
9/15/13,2013,38,25.58139534883721,23.013698630136986,35.22012578616352,32.58620689655173,14.0,24.642857142857142,0.0,72.0,5.882352941176471,0.0
9/22/13,2013,39,26.434108527131784,72.32876712328768,54.088050314465406,76.0344827586207,18.0,29.33673469387755,0.0,72.0,2.0,0.0
9/29/13,2013,40,25.58139534883721,47.67123287671233,61.63522012578616,76.0344827586207,21.0,21.122448979591834,0.0,360.0,2.0,0.0
10/6/13,2013,41,34.0,83.0,89.05454545454545,89.40397350993378,19.894736842105264,16.88888888888889,7.0,0.0,3.2941176470588234,0.0
10/13/13,2013,42,56.79120879120879,62.96551724137931,76.12727272727273,79.47019867549669,19.894736842105264,14.074074074074074,7.0,0.0,1.8823529411764706,0.0
10/20/13,2013,43,34.37362637362637,123.06896551724138,79.0,47.682119205298015,22.105263157894736,22.51851851851852,7.0,0.0,1.411764705882353,0.0
10/27/13,2013,44,44.83516483516483,62.96551724137931,71.81818181818181,83.44370860927152,22.105263157894736,22.51851851851852,7.0,0.0,1.411764705882353,0.0
11/3/13,2013,45,23.703703703703702,28.0,62.09708737864078,71.21739130434783,14.56,21.942857142857143,0.0,0.0,2.9473684210526314,0.0
11/10/13,2013,46,23.703703703703702,28.0,42.99029126213592,52.95652173913044,12.48,19.2,0.0,0.0,1.263157894736842,0.0
11/17/13,2013,47,56.888888888888886,28.0,28.660194174757283,21.91304347826087,14.56,5.485714285714286,0.0,0.0,2.1052631578947367,0.0
11/24/13,2013,48,23.703703703703702,20.0,30.25242718446602,21.91304347826087,10.4,17.37142857142857,0.0,0.0,1.6842105263157894,0.0
12/1/13,2013,49,24.782608695652172,43.83720930232558,24.4375,6.25,9.533333333333333,18.64406779661017,0.0,171.09756097560975,6.0,0.0
12/8/13,2013,50,37.17391304347826,29.0,23.0,11.458333333333334,11.266666666666667,11.864406779661016,0.0,173.90243902439025,2.25,0.0
12/15/13,2013,51,38.94409937888199,47.2093023255814,30.1875,18.75,10.4,25.423728813559322,0.0,69.0,5.25,0.0
12/22/13,2013,52,90.27950310559005,53.95348837209303,7.1875,10.416666666666666,12.133333333333333,17.796610169491526,0.0,69.0,10.5,0.0
12/29/13,2013,53,93.81987577639751,29.0,30.1875,28.125,21.666666666666668,26.271186440677965,0.0,69.0,12.0,0.0
1/5/14,2014,1,128.8421052631579,16.466666666666665,41.407407407407405,27.2,32.107142857142854,33.46031746031746,56.0,0.0,14.553191489361701,0.0
1/12/14,2014,2,42.94736842105263,26.6,68.48148148148148,41.6,32.107142857142854,33.46031746031746,14.0,0.0,12.936170212765957,0.0
1/19/14,2014,3,42.94736842105263,16.466666666666665,41.407407407407405,40.0,26.928571428571427,21.58730158730159,14.0,0.0,20.21276595744681,0.0
1/26/14,2014,4,57.26315789473684,16.466666666666665,20.703703703703702,27.2,24.857142857142858,47.492063492063494,14.0,0.0,28.29787234042553,0.0
2/2/14,2014,5,20.855172413793102,8.0,10.451612903225806,22.666666666666668,21.6,20.195121951219512,8.0,0.0,21.75,0.0
2/9/14,2014,6,25.324137931034482,32.0,12.774193548387096,15.0,14.4,45.65853658536585,32.0,0.0,6.0,0.0
2/16/14,2014,7,26.06896551724138,8.0,4.645161290322581,30.666666666666668,14.4,25.463414634146343,8.0,0.0,6.0,0.0
2/23/14,2014,8,35.751724137931035,8.0,8.129032258064516,6.666666666666667,9.6,16.682926829268293,8.0,0.0,2.25,0.0
3/2/14,2014,9,15.806451612903224,16.0,6.0,11.0,13.382352941176471,42.93893129770993,7.0,0.0,12.63888888888889,0.0
3/9/14,2014,10,23.709677419354836,80.0,6.0,19.25,13.382352941176471,13.3587786259542,17.746478873239436,0.0,13.541666666666666,0.0
3/16/14,2014,11,49.677419354838705,16.0,7.5,8.25,12.352941176470589,22.900763358778626,7.0,0.0,9.027777777777777,0.0
3/23/14,2014,12,80.16129032258064,16.0,7.5,15.125,14.411764705882353,32.44274809160306,17.253521126760564,0.0,16.25,0.0
3/30/14,2014,13,40.64516129032258,16.0,3.0,12.375,16.47058823529412,13.3587786259542,7.0,0.0,13.541666666666666,0.0
4/6/14,2014,14,46.666666666666664,17.379310344827587,6.153846153846154,5.6,16.390243902439025,34.36363636363637,0.0,0.0,17.142857142857142,0.0
4/13/14,2014,15,29.473684210526315,18.620689655172413,3.076923076923077,5.6,10.536585365853659,23.727272727272727,0.0,0.0,12.857142857142858,0.0
4/20/14,2014,16,36.8421052631579,9.0,4.615384615384615,5.6,11.707317073170731,40.09090909090909,0.0,0.0,5.0,0.0
4/27/14,2014,17,27.017543859649123,9.0,6.153846153846154,11.2,9.365853658536585,9.818181818181818,0.0,0.0,5.0,0.0
5/4/14,2014,18,25.2,0.0,2.0,7.2,7.636363636363637,25.4375,0.0,0.0,2.9473684210526314,0.0
5/11/14,2014,19,40.32,0.0,4.0,7.2,6.545454545454546,8.9375,0.0,0.0,2.9473684210526314,0.0
5/18/14,2014,20,18.48,0.0,2.0,4.8,5.454545454545454,4.8125,0.0,0.0,1.263157894736842,0.0
5/25/14,2014,21,21.0,0.0,2.0,4.8,4.363636363636363,4.8125,0.0,0.0,0.8421052631578947,0.0
6/1/14,2014,22,10.09009009009009,0.0,2.0,3.3333333333333335,3.333333333333333,11.194029850746269,0.0,0.0,1.6666666666666667,0.0
6/8/14,2014,23,11.35135135135135,0.0,2.0,2.0,4.166666666666667,13.432835820895521,0.0,0.0,1.0,0.0
6/15/14,2014,24,23.963963963963966,0.0,2.0,2.0,2.5,8.208955223880597,0.0,0.0,1.0,0.0
6/22/14,2014,25,11.981981981981983,0.0,2.0,6.666666666666667,2.5,11.194029850746269,0.0,0.0,3.3333333333333335,0.0
6/29/14,2014,26,12.612612612612613,0.0,6.0,2.0,2.5,5.970149253731343,0.0,0.0,1.0,0.0
7/6/14,2014,27,22.594594594594593,0.0,3.6923076923076925,9.0,3.5555555555555554,7.024390243902439,0.0,0.0,2.0,0.0
7/13/14,2014,28,21.405405405405407,0.0,1.8461538461538463,11.454545454545455,3.5555555555555554,6.146341463414634,0.0,0.0,4.0,0.0
7/20/14,2014,29,22.594594594594593,0.0,2.769230769230769,13.090909090909092,4.444444444444445,9.658536585365853,0.0,0.0,4.0,0.0
7/27/14,2014,30,21.405405405405407,0.0,3.6923076923076925,11.454545454545455,4.444444444444445,13.170731707317072,0.0,0.0,2.0,0.0
8/3/14,2014,31,9.956896551724139,18.0,3.7500000000000004,20.0,4.166666666666667,16.235955056179776,0.0,0.0,1.0,0.0
8/10/14,2014,32,9.956896551724139,18.0,7.0,20.3125,4.166666666666667,16.235955056179776,0.0,0.0,1.0,0.0
8/17/14,2014,33,10.431034482758621,18.0,8.75,28.125,5.208333333333334,17.191011235955056,0.0,0.0,1.0,0.0
8/24/14,2014,34,9.956896551724139,90.0,13.75,26.5625,5.208333333333334,20.0561797752809,0.0,0.0,1.7857142857142858,0.0
8/31/14,2014,35,14.698275862068966,18.0,8.75,25.0,6.25,15.280898876404494,0.0,0.0,3.2142857142857144,0.0
9/7/14,2014,36,33.67088607594937,44.8,8.0,44.359550561797754,9.454545454545455,20.8,30.0,0.0,1.0,0.0
9/14/14,2014,37,35.44303797468354,89.6,28.0,33.97752808988764,11.818181818181818,27.733333333333334,30.0,0.0,2.0,0.0
9/21/14,2014,38,35.44303797468354,89.6,40.0,45.30337078651685,14.181818181818182,41.6,40.52980132450331,0.0,1.0,0.0
9/28/14,2014,39,35.44303797468354,56.0,64.0,44.359550561797754,16.545454545454547,13.866666666666667,79.47019867549669,0.0,2.0,0.0
10/5/14,2014,40,15.652173913043478,98.5130890052356,118.64591439688716,179.37219730941703,30.857142857142858,32.0,19.0,0.0,1.0,0.0
10/12/14,2014,41,23.47826086956522,29.759162303664922,109.40077821011673,100.44843049327355,31.885714285714286,26.666666666666668,76.0,0.0,2.0,0.0
10/19/14,2014,42,30.52173913043478,48.230366492146594,70.87937743190662,69.95515695067265,24.685714285714287,32.0,19.0,0.0,1.0,0.0
10/26/14,2014,43,38.34782608695652,19.49738219895288,97.07392996108949,50.224215246636774,20.571428571428573,13.333333333333334,19.0,0.0,2.0,0.0
11/2/14,2014,44,55.031847133757964,16.807692307692307,70.0,44.40298507462686,17.0,25.880281690140848,0.0,0.0,3.0769230769230766,0.0
11/9/14,2014,45,21.78343949044586,32.73076923076923,63.33333333333333,34.25373134328358,18.0,17.007042253521128,0.0,0.0,3.0769230769230766,0.0
11/16/14,2014,46,22.929936305732486,49.53846153846154,26.666666666666664,20.298507462686565,10.0,14.788732394366198,0.0,0.0,3.0769230769230766,0.0
11/23/14,2014,47,37.8343949044586,23.0,21.666666666666664,22.83582089552239,11.0,19.225352112676056,0.0,0.0,7.692307692307692,0.0
11/30/14,2014,48,42.4203821656051,15.923076923076923,33.333333333333336,48.208955223880594,14.0,28.098591549295776,0.0,0.0,3.0769230769230766,0.0
12/7/14,2014,49,55.32203389830509,12.0,41.904761904761905,55.8,15.768115942028986,38.55072463768116,0.0,0.0,6.72,0.0
12/14/14,2014,50,47.25423728813559,12.0,20.952380952380953,52.2,15.768115942028986,46.26086956521739,0.0,0.0,10.453333333333333,0.0
12/21/14,2014,51,43.79661016949152,12.0,19.047619047619047,45.0,11.826086956521738,45.15942028985507,0.0,0.0,23.893333333333334,0.0
12/28/14,2014,52,57.6271186440678,12.0,38.095238095238095,72.0,24.63768115942029,22.028985507246375,0.0,0.0,14.933333333333334,0.0
1/4/15,2015,1,45.58139534883721,29.333333333333332,28.8,32.94117647058823,27.659574468085108,48.0,40.0,94.0,19.139240506329113,0.0
1/11/15,2015,2,74.44961240310077,29.333333333333332,17.28,27.058823529411764,24.46808510638298,32.0,40.0,94.0,33.31645569620253,0.0
1/18/15,2015,3,45.58139534883721,29.333333333333332,15.84,23.529411764705884,27.659574468085108,16.0,20.0,94.0,37.56962025316456,0.0
1/25/15,2015,4,30.387596899224807,22.0,10.08,36.470588235294116,20.21276595744681,28.0,20.0,94.0,21.974683544303797,0.0
2/1/15,2015,5,55.63636363636363,12.0,7.714285714285714,9.846153846153847,21.714285714285715,39.0,0.0,0.0,16.225352112676056,0.0
2/8/15,2015,6,27.104895104895103,12.0,7.714285714285714,6.769230769230769,20.571428571428573,15.0,0.0,0.0,11.492957746478874,0.0
2/15/15,2015,7,68.47552447552448,24.64864864864865,11.571428571428571,14.153846153846153,16.0,27.0,0.0,0.0,8.788732394366198,0.0
2/22/15,2015,8,52.78321678321678,23.35135135135135,9.0,9.23076923076923,13.714285714285714,19.0,0.0,0.0,11.492957746478874,0.0
3/1/15,2015,9,48.0,11.0,12.5,10.232558139534884,11.916666666666666,30.79470198675497,0.0,0.0,23.375,0.0
3/8/15,2015,10,43.63636363636363,11.0,7.5,7.441860465116279,10.833333333333334,27.71523178807947,0.0,0.0,6.1875,0.0
3/15/15,2015,11,65.45454545454545,11.0,6.0,7.441860465116279,15.166666666666666,24.635761589403973,0.0,0.0,12.375,0.0
3/22/15,2015,12,45.81818181818182,55.0,10.0,7.441860465116279,13.0,47.21854304635762,0.0,0.0,6.875,0.0
3/29/15,2015,13,85.0909090909091,11.0,6.0,7.441860465116279,14.083333333333334,24.635761589403973,0.0,0.0,6.1875,0.0
4/5/15,2015,14,76.90140845070422,11.0,9.0,23.272727272727273,10.285714285714286,20.52,15.0,0.0,10.08,90.0
4/12/15,2015,15,63.098591549295776,11.0,3.0,25.21212121212121,10.285714285714286,25.84,31.45631067961165,0.0,5.6,360.0
4/19/15,2015,16,35.0,44.0,3.0,15.515151515151516,8.228571428571428,15.2,28.54368932038835,0.0,12.32,90.0
4/26/15,2015,17,35.0,11.0,3.0,16.0,7.2,14.44,15.0,0.0,7.0,90.0
5/3/15,2015,18,50.63291139240506,12.0,2.5,3.75,5.769230769230769,36.14457831325301,0.0,0.0,10.0,0.0
5/10/15,2015,19,26.582278481012658,19.672131147540984,2.0,7.5,6.9230769230769225,31.626506024096383,0.0,0.0,2.0,0.0
5/17/15,2015,20,67.0886075949367,40.32786885245902,2.5,3.75,6.9230769230769225,25.602409638554214,0.0,0.0,2.0,0.0
5/24/15,2015,21,55.69620253164557,12.0,2.5,3.0,5.769230769230769,13.554216867469878,0.0,0.0,2.0,0.0
5/31/15,2015,22,40.0,12.0,2.5,3.0,4.615384615384615,18.072289156626503,0.0,0.0,2.0,0.0
6/7/15,2015,23,11.851851851851851,0.0,1.0,6.0,5.714285714285714,9.777777777777779,0.0,0.0,8.0,0.0
6/14/15,2015,24,49.77777777777778,0.0,1.0,6.857142857142857,5.714285714285714,12.833333333333334,0.0,0.0,2.0,0.0
6/21/15,2015,25,11.851851851851851,0.0,1.0,6.857142857142857,4.285714285714286,7.333333333333333,0.0,0.0,2.0,0.0
6/28/15,2015,26,22.51851851851852,0.0,1.0,10.285714285714286,4.285714285714286,14.055555555555555,0.0,0.0,2.0,0.0
7/5/15,2015,27,26.0,10.0,2.0,10.32258064516129,3.4285714285714284,21.02857142857143,0.0,0.0,2.4615384615384617,0.0
7/12/15,2015,28,23.24705882352941,10.0,1.5,10.0,2.5714285714285716,8.0,0.0,0.0,2.0,0.0
7/19/15,2015,29,35.48235294117647,10.0,4.0,10.32258064516129,2.5714285714285716,10.971428571428572,0.0,0.0,2.0,0.0
7/26/15,2015,30,45.27058823529412,10.0,2.5,19.35483870967742,3.4285714285714284,8.0,0.0,0.0,5.538461538461538,0.0
8/2/15,2015,31,26.0,32.0,4.0,13.333333333333334,3.0,9.493670886075948,0.0,0.0,2.0,0.0
8/9/15,2015,32,66.75675675675676,32.0,2.608695652173913,13.333333333333334,2.0,5.063291139240506,0.0,0.0,2.0,0.0
8/16/15,2015,33,26.0,54.339622641509436,7.82608695652174,18.333333333333336,5.0,9.493670886075948,0.0,0.0,2.0,0.0
8/23/15,2015,34,31.62162162162162,54.339622641509436,1.7391304347826089,11.666666666666668,4.0,18.987341772151897,0.0,0.0,2.0,0.0
8/30/15,2015,35,31.62162162162162,51.320754716981135,7.82608695652174,23.333333333333336,6.0,6.962025316455696,0.0,0.0,2.0,0.0
9/6/15,2015,36,15.692307692307692,23.759036144578314,6.753246753246753,35.275590551181104,6.511627906976744,12.375,9.0,0.0,4.0,77.0
9/13/15,2015,37,23.076923076923077,29.0,10.805194805194805,25.19685039370079,7.441860465116279,25.875,9.0,0.0,1.0,77.0
9/20/15,2015,38,46.15384615384615,33.54216867469879,39.16883116883117,42.83464566929134,13.023255813953488,11.25,9.0,0.0,1.0,77.0
9/27/15,2015,39,11.076923076923077,58.69879518072289,47.27272727272727,56.69291338582677,13.023255813953488,22.5,9.0,0.0,1.0,77.0
10/4/15,2015,40,63.66315789473684,59.333333333333336,105.88235294117646,86.93877551020408,22.258064516129032,21.0,8.0,0.0,1.0,0.0
10/11/15,2015,41,21.221052631578946,150.07843137254903,76.23529411764706,75.34693877551021,28.193548387096776,12.0,8.0,0.0,1.0,0.0
10/18/15,2015,42,42.44210526315789,89.0,87.52941176470588,69.55102040816327,22.258064516129032,36.0,8.0,0.0,1.0,0.0
10/25/15,2015,43,40.67368421052632,57.588235294117645,90.3529411764706,52.16326530612245,19.29032258064516,23.0,8.0,0.0,1.0,0.0
11/1/15,2015,44,71.15107913669064,45.91304347826087,72.06896551724138,62.88135593220339,18.958333333333336,12.75,0.0,0.0,6.666666666666667,0.0
11/8/15,2015,45,71.15107913669064,68.17391304347827,49.310344827586206,36.779661016949156,16.041666666666668,8.25,0.0,0.0,3.3333333333333335,0.0
11/15/15,2015,46,26.294964028776977,45.91304347826087,43.62068965517241,52.20338983050848,11.666666666666668,17.25,0.0,0.0,3.3333333333333335,0.0
11/22/15,2015,47,29.388489208633093,32.0,24.655172413793103,17.796610169491526,11.666666666666668,9.75,0.0,0.0,4.0,0.0
11/29/15,2015,48,17.01438848920863,32.0,30.344827586206897,40.33898305084746,11.666666666666668,12.0,0.0,0.0,6.666666666666667,0.0
12/6/15,2015,49,21.185185185185187,33.88235294117647,19.0,14.945054945054945,12.705882352941176,22.535211267605632,0.0,0.0,2.0,0.0
12/13/15,2015,50,65.48148148148148,27.0,28.5,30.76923076923077,11.294117647058824,18.028169014084508,0.0,0.0,3.0,0.0
12/20/15,2015,51,52.0,27.0,5.7,8.791208791208792,9.882352941176471,6.309859154929577,0.0,0.0,5.0,0.0
12/27/15,2015,52,121.33333333333333,74.11764705882354,22.8,25.494505494505493,14.117647058823529,17.12676056338028,0.0,0.0,5.0,0.0
1/3/16,2016,1,68.46846846846847,20.0,16.25,37.333333333333336,13.75,17.205882352941178,9.0,0.0,1.5789473684210527,0.0
1/10/16,2016,2,95.85585585585586,20.0,13.0,16.0,9.625,12.426470588235295,9.0,0.0,1.5789473684210527,0.0
1/17/16,2016,3,53.06306306306306,100.0,16.25,12.444444444444445,9.625,12.426470588235295,9.0,0.0,1.0526315789473684,0.0
1/24/16,2016,4,59.90990990990991,20.0,11.375,17.77777777777778,9.625,6.6911764705882355,44.99999999999999,0.0,2.1052631578947367,0.0
1/31/16,2016,5,102.70270270270271,20.0,8.125,12.444444444444445,12.375,16.25,9.0,0.0,3.68421052631579,0.0
2/7/16,2016,6,41.77777777777778,14.0,8.181818181818182,16.59016393442623,12.272727272727273,21.379310344827587,6.0,0.0,6.0606060606060606,55.0
2/14/16,2016,7,47.34814814814815,7.0,9.818181818181818,9.37704918032787,13.636363636363637,42.758620689655174,6.0,0.0,8.484848484848484,55.0
2/21/16,2016,8,29.244444444444444,14.0,9.818181818181818,13.704918032786885,16.363636363636363,38.48275862068966,6.0,0.0,12.121212121212121,55.0
2/28/16,2016,9,69.62962962962963,7.0,8.181818181818182,4.327868852459017,17.727272727272727,21.379310344827587,6.0,0.0,13.333333333333334,55.0
3/6/16,2016,10,58.390243902439025,7.783783783783784,4.8,6.819672131147541,23.8,39.578947368421055,12.0,54.0,22.0327868852459,0.0
3/13/16,2016,11,61.170731707317074,8.432432432432432,7.2,11.01639344262295,22.4,28.63157894736842,12.0,54.0,24.78688524590164,0.0
3/20/16,2016,12,61.170731707317074,7.783783783783784,7.2,10.491803278688524,21.0,29.473684210526315,48.0,109.64467005076142,19.278688524590162,0.0
3/27/16,2016,13,47.26829268292683,6.0,4.8,3.6721311475409837,16.8,30.31578947368421,12.0,106.35532994923858,17.901639344262296,0.0
