week,year,week_number,cough_medicine,flu_clinic,flu_shot,flu_vaccine,flu,influenza,oseltamivir,relenza,tamiflu,zanamivir
4/3/16,2016,14,59.596330275229356,7.0,5.333333333333333,14.0,12.705882352941176,19.79746835443038,0.0,0.0,11.076923076923077,220.0
4/10/16,2016,15,55.48623853211009,7.0,6.4,22.4,14.117647058823529,23.29113924050633,0.0,0.0,11.076923076923077,55.0
4/17/16,2016,16,73.98165137614679,7.0,4.266666666666667,33.6,12.705882352941176,31.443037974683545,0.0,0.0,6.923076923076923,55.0
4/24/16,2016,17,34.93577981651376,7.0,4.0,14.0,8.470588235294118,17.468354430379748,0.0,0.0,6.923076923076923,55.0
5/1/16,2016,18,9.444444444444445,13.0,0.7692307692307692,7.777777777777778,7.692307692307692,15.36144578313253,0.0,0.0,4.615384615384615,0.0
5/8/16,2016,19,17.0,21.666666666666668,1.1538461538461537,7.0,7.692307692307692,18.433734939759034,0.0,0.0,3.4615384615384612,0.0
5/15/16,2016,20,16.52777777777778,43.333333333333336,1.1538461538461537,7.0,6.153846153846153,18.433734939759034,0.0,0.0,2.3076923076923075,0.0
5/22/16,2016,21,31.875,13.0,1.1538461538461537,18.148148148148145,10.769230769230768,18.433734939759034,0.0,0.0,2.3076923076923075,0.0
5/29/16,2016,22,27.15277777777778,13.0,0.7692307692307692,9.074074074074073,7.692307692307692,14.33734939759036,0.0,0.0,2.3076923076923075,0.0
6/5/16,2016,23,59.83783783783784,0.0,3.2,2.0,4.363636363636363,6.666666666666667,0.0,0.0,2.0,0.0
6/12/16,2016,24,19.945945945945947,0.0,2.0,2.0,4.363636363636363,9.333333333333334,0.0,0.0,2.0,0.0
6/19/16,2016,25,42.108108108108105,0.0,2.0,2.0,2.909090909090909,6.666666666666667,0.0,0.0,2.0,0.0
6/26/16,2016,26,42.108108108108105,0.0,4.8,4.0,4.363636363636363,9.333333333333334,0.0,0.0,4.0,0.0
7/3/16,2016,27,13.25301204819277,7.0,4.615384615384615,2.727272727272727,5.0,7.403846153846153,0.0,0.0,1.25,0.0
7/10/16,2016,28,37.10843373493976,7.0,3.0,5.454545454545454,5.0,9.519230769230768,0.0,0.0,1.0,0.0
7/17/16,2016,29,35.783132530120476,7.0,3.4615384615384612,8.181818181818182,3.3333333333333335,16.923076923076923,0.0,0.0,1.25,0.0
7/24/16,2016,30,22.0,7.0,3.4615384615384612,2.727272727272727,3.3333333333333335,15.865384615384615,0.0,0.0,1.25,0.0
7/31/16,2016,31,23.855421686746986,35.0,3.4615384615384612,10.909090909090908,3.3333333333333335,5.288461538461538,0.0,0.0,1.25,0.0
8/7/16,2016,32,29.0,7.0,2.8,18.387096774193548,2.909090909090909,15.545454545454545,6.0,0.0,1.0,0.0
8/14/16,2016,33,20.714285714285715,7.0,7.0,9.806451612903226,2.909090909090909,4.090909090909091,12.244897959183673,0.0,1.0,0.0
8/21/16,2016,34,20.714285714285715,7.0,8.4,13.483870967741936,4.363636363636363,5.7272727272727275,11.755102040816327,0.0,1.0,0.0
8/28/16,2016,35,45.57142857142857,28.0,9.8,34.32258064516129,5.818181818181818,10.636363636363637,6.0,0.0,1.0,0.0
9/4/16,2016,36,31.2,32.967032967032964,19.132075471698112,24.269662921348313,8.727272727272727,13.8125,24.0,0.0,2.0,0.0
9/11/16,2016,37,21.6,31.64835164835165,30.90566037735849,30.337078651685392,10.181818181818182,25.5,6.0,0.0,2.0,0.0
9/18/16,2016,38,50.4,31.64835164835165,48.56603773584906,65.73033707865169,10.181818181818182,22.3125,6.0,0.0,4.0,0.0
9/25/16,2016,39,40.8,23.736263736263737,57.39622641509434,59.662921348314605,18.90909090909091,6.375,6.0,0.0,2.0,0.0
10/2/16,2016,40,61.15384615384615,117.16535433070867,71.63934426229508,47.67567567567568,17.647058823529413,22.235294117647058,0.0,0.0,0.625,0.0
10/9/16,2016,41,64.06593406593407,29.291338582677167,76.31147540983606,52.972972972972975,23.529411764705884,11.647058823529411,0.0,0.0,0.625,0.0
10/16/16,2016,42,26.208791208791208,104.96062992125985,82.54098360655738,43.7027027027027,20.58823529411765,13.764705882352942,0.0,0.0,1.5625,0.0
10/23/16,2016,43,64.06593406593407,58.58267716535433,90.32786885245902,56.945945945945944,20.58823529411765,20.11764705882353,0.0,0.0,1.5625,0.0
10/30/16,2016,44,49.50549450549451,62.0,59.180327868852466,43.7027027027027,17.647058823529413,22.235294117647058,0.0,0.0,0.625,0.0
11/6/16,2016,45,56.0,81.5625,55.51401869158879,38.21176470588235,13.621621621621621,11.35135135135135,0.0,0.0,2.4,0.0
11/13/16,2016,46,66.0,67.5,57.19626168224299,43.67058823529412,18.16216216216216,6.486486486486487,0.0,0.0,2.4,0.0
11/20/16,2016,47,70.0,45.0,18.50467289719626,9.552941176470588,12.108108108108109,15.405405405405405,0.0,0.0,1.6,0.0
11/27/16,2016,48,48.0,30.9375,48.78504672897196,24.564705882352943,12.108108108108109,26.756756756756758,0.0,0.0,1.6,0.0
12/4/16,2016,49,75.94771241830065,9.0,37.5,14.0625,12.76595744680851,13.255813953488373,17.733333333333334,0.0,1.2,49.0
12/11/16,2016,50,84.62745098039215,9.0,25.5,14.0625,12.76595744680851,20.325581395348838,14.0,0.0,2.4,49.0
12/18/16,2016,51,93.30718954248366,17.28,27.0,18.75,15.319148936170214,22.093023255813954,38.266666666666666,0.0,8.4,49.0
12/25/16,2016,52,78.11764705882354,18.72,30.0,13.125,19.148936170212767,20.325581395348838,14.0,0.0,12.0,49.0
1/1/17,2017,1,50.0,6.0,29.850746268656717,27.0,25.297619047619047,33.07926829268293,8.0,0.0,6.923076923076923,0.0
1/8/17,2017,2,90.0,10.588235294117647,27.98507462686567,42.47191011235955,22.32142857142857,31.189024390243905,13.559322033898304,0.0,16.615384615384617,0.0
1/15/17,2017,3,122.0,6.0,27.98507462686567,42.47191011235955,26.785714285714285,24.573170731707318,13.559322033898304,0.0,22.153846153846153,0.0
1/22/17,2017,4,80.0,6.0,14.925373134328359,40.955056179775276,22.32142857142857,32.13414634146342,12.88135593220339,0.0,24.923076923076923,0.0
1/29/17,2017,5,48.0,19.411764705882355,24.253731343283583,9.101123595505618,28.273809523809522,34.024390243902445,8.0,0.0,19.384615384615383,0.0
2/5/17,2017,6,78.73684210526316,8.537313432835822,26.0,14.727272727272727,32.25806451612903,48.613138686131386,29.743589743589745,55.0,41.070422535211264,0.0
2/12/17,2017,7,42.94736842105263,17.074626865671643,14.0,9.818181818181818,24.193548387096776,42.13138686131387,28.256410256410255,55.0,25.859154929577464,0.0
2/19/17,2017,8,42.94736842105263,17.850746268656717,8.0,24.545454545454547,24.193548387096776,36.72992700729927,58.0,55.0,27.380281690140844,0.0
2/26/17,2017,9,39.36842105263158,8.537313432835822,8.0,22.90909090909091,19.35483870967742,20.525547445255473,29.0,55.0,13.690140845070422,0.0
3/5/17,2017,10,60.98876404494382,36.0,11.2,10.285714285714286,16.774193548387096,16.224719101123597,17.05960264900662,0.0,14.142857142857142,46.0
3/12/17,2017,11,63.640449438202246,9.0,7.466666666666667,9.0,11.741935483870968,18.786516853932586,17.66887417218543,0.0,12.571428571428571,184.0
3/19/17,2017,12,82.20224719101124,9.0,5.6,18.0,11.741935483870968,23.0561797752809,17.66887417218543,0.0,6.285714285714286,46.0
3/26/17,2017,13,29.168539325842698,9.0,3.7333333333333334,7.714285714285714,11.741935483870968,17.93258426966292,39.602649006622514,0.0,11.0,46.0
4/2/17,2017,14,93.6144578313253,8.25,7.2727272727272725,14.0625,13.636363636363637,14.28,27.5,0.0,5.833333333333334,0.0
4/9/17,2017,15,86.92771084337349,9.0,3.6363636363636362,7.8125,10.90909090909091,30.24,11.0,0.0,5.833333333333334,0.0
4/16/17,2017,16,51.26506024096385,6.0,4.0,9.375,6.818181818181818,21.0,11.0,0.0,2.5,0.0
4/23/17,2017,17,69.09638554216866,6.0,7.2727272727272725,9.375,6.818181818181818,22.68,11.0,0.0,1.6666666666666667,0.0
4/30/17,2017,18,69.09638554216866,12.75,1.8181818181818181,9.375,6.818181818181818,16.8,27.5,0.0,4.166666666666667,0.0
5/7/17,2017,19,60.2,11.478260869565217,2.6666666666666665,5.4,6.4,17.733333333333334,20.983606557377048,0.0,2.2222222222222223,0.0
5/14/17,2017,20,36.55,6.0,2.6666666666666665,18.0,4.8,13.933333333333334,8.0,0.0,0.8888888888888888,0.0
5/21/17,2017,21,55.9,6.0,2.0,6.3,6.4,16.466666666666665,11.01639344262295,0.0,0.8888888888888888,0.0
5/28/17,2017,22,19.35,12.521739130434783,2.6666666666666665,6.3,6.4,27.866666666666667,8.0,0.0,1.0,0.0
6/4/17,2017,23,33.283018867924525,0.0,2.6666666666666665,7.741935483870968,5.333333333333333,8.0,6.0,56.0,1.0,0.0
6/11/17,2017,24,14.264150943396226,0.0,6.666666666666667,5.419354838709677,5.333333333333333,5.333333333333333,6.0,56.0,1.0,0.0
6/18/17,2017,25,14.264150943396226,0.0,3.0,5.419354838709677,2.6666666666666665,8.0,6.0,224.0,2.0,0.0
6/25/17,2017,26,22.18867924528302,0.0,2.6666666666666665,5.419354838709677,2.6666666666666665,14.666666666666666,6.0,56.0,1.0,0.0
7/2/17,2017,27,18.506493506493506,7.0,3.0,6.0,2.3076923076923075,3.571428571428571,6.0,0.0,2.0,0.0
7/9/17,2017,28,8.766233766233766,7.0,2.25,4.0,3.4615384615384612,3.571428571428571,6.0,0.0,4.0,0.0
7/16/17,2017,29,8.766233766233766,7.0,5.25,7.0,2.3076923076923075,3.571428571428571,6.0,0.0,2.0,0.0
7/23/17,2017,30,12.662337662337663,35.0,2.25,2.3333333333333335,3.4615384615384612,6.632653061224489,6.0,0.0,4.0,0.0
7/30/17,2017,31,26.2987012987013,7.0,5.25,4.666666666666667,3.4615384615384612,7.653061224489796,6.0,0.0,2.0,0.0
8/6/17,2017,32,11.454545454545455,10.0,6.666666666666667,8.75,4.8,8.0,9.0,0.0,1.0,0.0
8/13/17,2017,33,22.90909090909091,13.68421052631579,8.333333333333334,13.75,6.4,10.0,9.0,0.0,1.0,0.0
8/20/17,2017,34,16.545454545454547,13.68421052631579,11.666666666666666,12.5,6.4,8.0,9.0,0.0,2.0,0.0
8/27/17,2017,35,33.09090909090909,12.631578947368421,13.333333333333334,25.0,6.4,18.0,36.0,0.0,2.0,0.0
9/3/17,2017,36,41.46341463414634,10.56,24.412371134020617,32.72727272727273,8.470588235294118,14.482758620689655,22.271604938271604,53.0,0.8888888888888888,0.0
9/10/17,2017,37,39.02439024390244,25.52,32.04123711340206,24.87272727272727,9.882352941176471,14.482758620689655,11.0,53.0,0.8888888888888888,0.0
9/17/17,2017,38,48.78048780487805,10.56,42.72164948453608,53.67272727272727,12.705882352941176,18.620689655172413,10.864197530864198,53.0,1.3333333333333333,0.0
9/24/17,2017,39,70.73170731707317,41.36,48.824742268041234,32.72727272727273,16.941176470588236,12.413793103448276,10.864197530864198,212.0,0.8888888888888888,0.0
10/1/17,2017,40,58.62831858407079,58.88,100.26402640264025,76.32692307692308,21.095890410958905,38.33333333333333,23.333333333333332,51.0,2.5,0.0
10/8/17,2017,41,46.902654867256636,43.52,88.94389438943894,63.0,22.602739726027398,17.311827956989244,14.0,51.0,2.0,0.0
10/15/17,2017,42,65.66371681415929,58.88,106.73267326732673,71.48076923076923,25.616438356164384,22.258064516129032,23.333333333333332,255.00000000000003,2.5,0.0
10/22/17,2017,43,18.761061946902654,87.04,118.05280528052805,52.09615384615385,22.602739726027398,27.204301075268816,23.333333333333332,51.0,2.5,0.0
10/29/17,2017,44,75.04424778761062,71.68,76.006600660066,52.09615384615385,18.08219178082192,9.89247311827957,14.0,51.0,2.5,0.0
11/5/17,2017,45,74.8663101604278,34.285714285714285,75.23404255319149,19.862068965517242,18.488888888888887,14.904109589041095,5.0,0.0,3.2,0.0
11/12/17,2017,46,89.83957219251337,24.935064935064936,50.638297872340424,35.310344827586206,17.066666666666666,21.424657534246574,5.0,0.0,1.6,0.0
11/19/17,2017,47,102.67379679144385,35.84415584415584,28.93617021276596,13.241379310344827,11.377777777777778,14.904109589041095,5.0,0.0,3.2,0.0
11/26/17,2017,48,132.62032085561498,24.935064935064936,49.191489361702125,59.58620689655172,17.066666666666666,16.767123287671232,5.0,0.0,8.0,0.0
12/3/17,2017,49,47.17314487632509,12.692307692307692,45.40909090909091,48.81889763779528,17.0625,30.21186440677966,8.181818181818182,0.0,3.3333333333333335,0.0
12/10/17,2017,50,81.76678445229682,24.23076923076923,40.36363636363637,41.496062992125985,18.375,14.618644067796609,8.0,0.0,5.833333333333334,0.0
12/17/17,2017,51,48.745583038869256,38.07692307692308,35.31818181818182,21.968503937007874,17.0625,16.56779661016949,8.636363636363635,0.0,5.0,0.0
12/24/17,2017,52,157.24381625441697,15.0,33.63636363636363,28.070866141732285,26.25,23.389830508474574,14.545454545454545,0.0,11.666666666666668,0.0
12/31/17,2017,1,110.07067137809187,15.0,30.272727272727273,14.645669291338583,26.25,30.21186440677966,8.636363636363635,0.0,14.166666666666668,0.0
1/7/18,2018,2,92.38216560509554,39.9647577092511,33.65695792880259,64.93251533742331,42.55591054313099,50.142857142857146,23.013698630136986,0.0,36.59090909090909,0.0
1/14/18,2018,3,122.34394904458598,47.36563876651982,112.62135922330097,85.54601226993866,96.61341853035144,86.78571428571429,45.205479452054796,0.0,38.68181818181818,0.0
1/21/18,2018,4,112.35668789808918,148.01762114537445,129.44983818770226,103.06748466257669,105.814696485623,96.42857142857143,29.589041095890412,0.0,96.18181818181819,0.0
1/28/18,2018,5,64.9171974522293,100.65198237885463,124.27184466019418,82.45398773006134,115.01597444089457,90.64285714285714,82.1917808219178,0.0,104.54545454545455,0.0
2/4/18,2018,6,121.0,190.17142857142858,124.87943262411348,105.23809523809524,141.66666666666666,123.17460317460318,124.5674740484429,0.0,130.82706766917292,50.0
2/11/18,2018,7,66.0,117.02857142857142,96.68085106382979,102.0,120.0,107.93650793650794,125.9515570934256,0.0,133.8345864661654,50.0
2/18/18,2018,8,99.0,40.22857142857143,44.312056737588655,46.95238095238095,83.33333333333333,100.31746031746032,38.75432525951557,0.0,82.70676691729324,50.0
2/25/18,2018,9,110.0,36.57142857142857,18.127659574468087,17.80952380952381,55.0,68.57142857142857,110.72664359861592,0.0,52.63157894736842,50.0
3/4/18,2018,10,23.466666666666665,14.506666666666666,11.636363636363637,5.6,28.338983050847457,37.64912280701754,24.489795918367346,188.0,30.8,0.0
3/11/18,2018,11,49.06666666666667,19.946666666666665,5.818181818181818,7.636363636363637,19.389830508474578,21.36842105263158,12.92517006802721,47.0,23.8,0.0
3/18/18,2018,12,46.93333333333333,19.04,7.2727272727272725,8.654545454545454,19.389830508474578,26.45614035087719,24.489795918367346,47.0,12.6,0.0
3/25/18,2018,13,104.53333333333333,14.506666666666666,7.2727272727272725,6.109090909090909,20.88135593220339,30.526315789473685,38.095238095238095,47.0,16.8,0.0
4/1/18,2018,14,56.89873417721519,28.57142857142857,4.411764705882353,14.0,18.0,26.47826086956522,54.375,0.0,17.647058823529413,0.0
4/8/18,2018,15,84.36708860759494,31.428571428571427,4.411764705882353,6.0,18.0,22.82608695652174,45.916666666666664,0.0,15.882352941176471,0.0
4/15/18,2018,16,66.70886075949367,12.0,10.294117647058824,17.0,13.5,27.391304347826086,22.958333333333332,0.0,10.588235294117647,0.0
4/22/18,2018,17,64.74683544303797,12.0,1.4705882352941178,11.0,15.0,18.26086956521739,29.0,0.0,7.0588235294117645,0.0
4/29/18,2018,18,37.278481012658226,12.0,4.411764705882353,17.0,10.5,10.043478260869565,21.75,0.0,8.823529411764707,0.0
5/6/18,2018,19,37.56521739130435,15.75,4.363636363636363,5.6,7.0,12.69767441860465,16.714285714285715,0.0,1.3333333333333333,0.0
5/13/18,2018,20,18.782608695652176,6.0,2.909090909090909,5.6,7.0,20.558139534883722,13.0,0.0,1.3333333333333333,0.0
5/20/18,2018,21,48.834782608695654,8.25,4.363636363636363,11.2,7.0,6.046511627906977,35.285714285714285,0.0,5.333333333333333,0.0
5/27/18,2018,22,38.81739130434783,6.0,4.363636363636363,5.6,7.0,12.69767441860465,13.0,0.0,2.0,0.0
6/3/18,2018,23,50.48780487804878,21.333333333333332,3.0,4.0,4.615384615384615,14.275862068965518,10.305084745762711,0.0,0.0,0.0
6/10/18,2018,24,32.926829268292686,9.0,6.0,5.333333333333333,7.6923076923076925,8.068965517241379,8.0,0.0,0.0,0.0
6/17/18,2018,25,35.1219512195122,14.666666666666666,3.0,5.333333333333333,3.076923076923077,7.448275862068965,8.0,0.0,0.0,0.0
6/24/18,2018,26,61.46341463414634,9.0,6.0,5.333333333333333,4.615384615384615,6.206896551724138,21.694915254237287,0.0,0.0,0.0
7/1/18,2018,27,36.81818181818182,19.565217391304348,2.3076923076923075,5.454545454545455,4.6875,7.692307692307692,5.0,0.0,2.5,0.0
7/8/18,2018,28,26.776859504132233,37.5,2.0,5.454545454545455,4.6875,3.846153846153846,8.47457627118644,0.0,1.0,0.0
7/15/18,2018,29,17.85123966942149,15.0,1.5384615384615383,6.0,4.6875,9.615384615384615,8.47457627118644,0.0,1.5,0.0
7/22/18,2018,30,26.776859504132233,17.934782608695652,4.615384615384615,10.90909090909091,6.25,19.23076923076923,8.050847457627118,0.0,1.0,0.0
7/29/18,2018,31,26.776859504132233,15.0,1.5384615384615383,8.181818181818182,4.6875,9.615384615384615,5.0,0.0,1.0,0.0
8/5/18,2018,32,19.2,20.210526315789473,3.8181818181818183,13.333333333333334,6.222222222222222,9.361702127659575,37.63934426229508,0.0,2.4,0.0
8/12/18,2018,33,38.4,57.26315789473684,6.363636363636363,13.333333333333334,6.222222222222222,9.361702127659575,14.0,0.0,1.0,0.0
8/19/18,2018,34,81.6,24.0,7.636363636363637,15.0,7.777777777777778,17.78723404255319,14.0,0.0,1.6,0.0
8/26/18,2018,35,28.8,18.526315789473685,10.181818181818182,33.333333333333336,7.777777777777778,7.48936170212766,18.360655737704917,0.0,1.0,0.0
9/2/18,2018,36,14.52054794520548,22.0,25.90308370044053,21.04265402843602,9.27536231884058,11.020408163265305,5.0,0.0,1.0,0.0
9/9/18,2018,37,54.45205479452055,22.0,26.98237885462555,12.274881516587676,10.434782608695652,19.285714285714285,12.162162162162161,0.0,1.0,0.0
9/16/18,2018,38,49.00684931506849,44.0,44.25110132158591,33.317535545023695,15.072463768115941,17.448979591836732,12.837837837837837,0.0,1.0,0.0
9/23/18,2018,39,63.52739726027397,88.0,58.28193832599119,41.208530805687204,22.028985507246375,21.122448979591834,5.0,0.0,2.0,0.0
9/30/18,2018,40,83.4931506849315,64.0,89.58149779735683,77.15639810426539,23.18840579710145,21.122448979591834,5.0,0.0,2.0,0.0
